  File opened : sigscr_zigzag.dat
  Close file 
  sTree = 0xbe9b70
  sTree->type = 3
  sTree->opr.oper = 258
  sTree->opr.nops = 1

 PRINT TREE
  psn : opr :: 1 258 PROGRAM
                        psn : opr :: 1 280 DEF_EFUN
                          psn : str :: name = next_sig_lr
                      psn : opr :: 1 280 DEF_EFUN
                        psn : str :: name = def_draw_state
                    psn : opr :: 1 281 DEF_EVAR
                      psn : str :: name = state
                  psn : opr :: 1 281 DEF_EVAR
                    psn : str :: name = draw_state
                psn : opr :: 1 281 DEF_EVAR
                  psn : str :: name = enabled
              psn : opr :: 1 282 DEF_VAR
                psn : str :: name = next_state
            psn : opr :: 2 279 STMT_LIST
              psn : opr :: 3 267 IF
                psn : opr :: 1 301 NOT
                  psn : opr :: 1 259 FUNCTION
                    psn : str :: name = route_set
                psn : opr :: 3 267 IF
                  psn : opr :: 2 299 OR
                    psn : opr :: 1 301 NOT
                      psn : opr :: 1 260 VARIABLE
                        psn : str :: name = enabled
                    psn : opr :: 2 314 sigscr_zigzag.dat
                      psn : opr :: 1 259 FUNCTION
                        psn : str :: name = block_state
                      psn : opr :: 1 260 VARIABLE
                        psn : str :: name = BLOCK_CLEAR
                  psn : opr :: 2 284 ASSIGN
                    psn : str :: name = state
                    psn : opr :: 1 260 VARIABLE
                      psn : str :: name = SIGASP_STOP
                  psn : opr :: 2 279 STMT_LIST
                    psn : opr :: 2 284 ASSIGN
                      psn : str :: name = next_state
                      psn : opr :: 2 259 FUNCTION
                        psn : str :: name = next_sig_lr
                        psn : opr :: 1 260 VARIABLE
                          psn : str :: name = SIGFN_NORMAL
                    psn : opr :: 3 267 IF
                      psn : opr :: 2 299 OR
                        psn : opr :: 2 299 OR
                          psn : opr :: 2 313 POW
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = next_state
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = SIGASP_STOP
                          psn : opr :: 2 313 POW
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = next_state
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = SIGASP_STOP
                        psn : opr :: 2 313 POW
